 ==============================================================================
 Modification of input SD values:
 Factor:         1.00
 Additive term: 0.0050
 ==============================================================================

Observations (weighted means):

station, gravity (mgal), SD(mgal), Temp, t

Loop: 1
0001    2639.5222 0.0017 -2.36 735134.27
0016    2641.6467 0.0017 -2.31 735134.29
0015    2640.9045 0.0019 -2.35 735134.31
0018    2641.9852 0.0018 -2.36 735134.32
0017    2642.4209 0.0019 -2.38 735134.34
0019    2641.2824 0.0020 -2.40 735134.36
0020    2641.8636 0.0020 -2.39 735134.37
0021    2641.5702 0.0022 -2.39 735134.39
0001    2639.5252 0.0016 -2.35 735134.42

Loop: 2
0001    2639.5252 0.0016 -2.35 735134.42
0014    2640.5198 0.0021 -2.35 735134.44
0013    2640.7779 0.0020 -2.37 735134.45
0015    2640.9118 0.0019 -2.39 735134.46
0016    2641.6547 0.0018 -2.41 735134.47
0018    2641.9893 0.0020 -2.43 735134.49
0017    2642.4238 0.0017 -2.44 735134.50
0019    2641.2824 0.0017 -2.42 735134.52
0003    2639.6940 0.0017 -2.37 735134.54
0001    2639.5269 0.0017 -2.37 735134.55

Loop: 3
0001    2639.5274 0.0016 -2.36 735134.56
0010    2639.6237 0.0017 -2.31 735134.58
0011    2639.9010 0.0022 -2.32 735134.60
0012    2640.4472 0.0021 -2.32 735134.61
0013    2640.7790 0.0022 -2.34 735134.62
0014    2640.5222 0.0021 -2.34 735134.64
0003    2639.6950 0.0021 -2.32 735134.65
0001    2639.5273 0.0017 -2.36 735134.67

Loop: 4
0001    2639.5273 0.0017 -2.36 735134.67
0010    2639.6267 0.0016 -2.32 735134.69
0011    2639.9028 0.0021 -2.33 735134.70
0012    2640.4493 0.0015 -2.33 735134.72
0002    2639.6304 0.0014 -2.33 735134.74
0001    2639.5304 0.0011 -2.36 735134.76

 ==============================================================================
Relative observations:

station1, station2, gravity (mgal), SD(mgal)

Loop: 1
0001  0016       2.1245 0.0024
0016  0015      -0.7422 0.0025
0015  0018       1.0807 0.0026
0018  0017       0.4356 0.0026
0017  0019      -1.1384 0.0027
0019  0020       0.5812 0.0028
0020  0021      -0.2934 0.0029
0021  0001      -2.0450 0.0027

Loop: 2
0001  0014       0.9947 0.0027
0014  0013       0.2580 0.0029
0013  0015       0.1339 0.0027
0015  0016       0.7429 0.0026
0016  0018       0.3346 0.0027
0018  0017       0.4345 0.0027
0017  0019      -1.1413 0.0025
0019  0003      -1.5884 0.0025
0003  0001      -0.1671 0.0024

Loop: 3
0001  0010       0.0963 0.0023
0010  0011       0.2773 0.0027
0011  0012       0.5462 0.0030
0012  0013       0.3318 0.0030
0013  0014      -0.2568 0.0030
0014  0003      -0.8272 0.0030
0003  0001      -0.1677 0.0027

Loop: 4
0001  0010       0.0994 0.0023
0010  0011       0.2761 0.0027
0011  0012       0.5464 0.0026
0012  0002      -0.8189 0.0021
0002  0001      -0.1000 0.0018

 ==============================================================================
statistics

Number of stations:                 15
Number of loops:                    4
Polynomial degree for time:         1
Polynomial degree for temperature:  0

Number of unknowns:                 19
Number of relative observations:    29
Number of absolute observations:    1
Degree of freedom (nobs-nunknowns): 11

SD a posteriori:                    0.571473
chi square value:                     3.59
critical chi square value:           19.66

 ==============================================================================
Final results

station   g      sd
1    -0.0003  0.0006
2     0.0999  0.0011
3     0.1669  0.0010
10     0.0972  0.0010
11     0.3734  0.0013
12     0.9193  0.0012
13     1.2502  0.0013
14     0.9935  0.0012
15     1.3822  0.0013
16     2.1249  0.0012
17     2.8959  0.0014
18     2.4610  0.0014
19     1.7557  0.0013
20     2.3372  0.0016
21     2.0443  0.0015

Drift values:
Loop 1:    gravi     SD
Time
Degree 1:    0.0144    0.0008
Temperature

Loop 2:    gravi     SD
Time
Degree 1:    0.0066    0.0011
Temperature

Loop 3:    gravi     SD
Time
Degree 1:   -0.0138    0.0014
Temperature

Loop 4:    gravi     SD
Time
Degree 1:    0.0324    0.0010
Temperature

