 ==============================================================================
 Modification of input SD values:
 Factor:         1.00
 Additive term: 0.0050
 ==============================================================================

Observations (weighted means):

station, gravity (mgal), SD(mgal), Temp, t

Loop: 1
0001    2639.4204 0.0015 -2.35 735130.24
0016    2641.5446 0.0020 -2.27 735130.27
0015    2640.8031 0.0020 -2.33 735130.29
0018    2641.8821 0.0019 -2.33 735130.30
0017    2642.3183 0.0016 -2.36 735130.31
0019    2641.1728 0.0023 -2.39 735130.33
0020    2641.7538 0.0023 -2.39 735130.35
0021    2641.4599 0.0018 -2.40 735130.36
0001    2639.4166 0.0016 -2.39 735130.38

Loop: 2
0001    2639.4166 0.0016 -2.39 735130.38
0014    2640.4262 0.0026 -2.39 735130.41
0013    2640.6760 0.0023 -2.43 735130.42
0015    2640.8076 0.0019 -2.44 735130.44
0016    2641.5513 0.0017 -2.42 735130.45
0018    2641.8876 0.0017 -2.40 735130.46
0017    2642.3238 0.0023 -2.39 735130.48
0019    2641.1785 0.0018 -2.34 735130.49
0001    2639.4220 0.0019 -2.32 735130.52

Loop: 3
0001    2639.4220 0.0019 -2.32 735130.52
0003    2639.5888 0.0026 -2.29 735130.53
0010    2639.5155 0.0021 -2.24 735130.55
0011    2639.7928 0.0021 -2.25 735130.56
0012    2640.3410 0.0023 -2.33 735130.58
0013    2640.6680 0.0026 -2.36 735130.60
0014    2640.4170 0.0018 -2.19 735130.61
0001    2639.4247 0.0016 -2.23 735130.63

Loop: 4
0001    2639.4259 0.0017 -2.31 735130.66
0003    2639.5903 0.0020 -2.28 735130.67
0010    2639.5222 0.0021 -2.28 735130.69
0011    2639.8007 0.0021 -2.26 735130.70
0012    2640.3431 0.0018 -2.27 735130.72
0002    2639.5250 0.0016 -2.31 735130.74
0001    2639.4195 0.0026 -2.35 735130.75

 ==============================================================================
Relative observations:

station1, station2, gravity (mgal), SD(mgal)

Loop: 1
0001  0016       2.1241 0.0025
0016  0015      -0.7414 0.0028
0015  0018       1.0790 0.0027
0018  0017       0.4362 0.0025
0017  0019      -1.1455 0.0028
0019  0020       0.5810 0.0033
0020  0021      -0.2939 0.0030
0021  0001      -2.0433 0.0024

Loop: 2
0001  0014       1.0096 0.0031
0014  0013       0.2498 0.0035
0013  0015       0.1316 0.0030
0015  0016       0.7438 0.0026
0016  0018       0.3362 0.0024
0018  0017       0.4362 0.0029
0017  0019      -1.1453 0.0029
0019  0001      -1.7565 0.0027

Loop: 3
0001  0003       0.1668 0.0032
0003  0010      -0.0733 0.0033
0010  0011       0.2773 0.0030
0011  0012       0.5482 0.0031
0012  0013       0.3270 0.0035
0013  0014      -0.2510 0.0032
0014  0001      -0.9923 0.0024

Loop: 4
0001  0003       0.1644 0.0026
0003  0010      -0.0681 0.0029
0010  0011       0.2785 0.0030
0011  0012       0.5425 0.0028
0012  0002      -0.8181 0.0024
0002  0001      -0.1055 0.0030

 ==============================================================================
statistics

Number of stations:                 15
Number of loops:                    4
Polynomial degree for time:         1
Polynomial degree for temperature:  0

Number of unknowns:                 19
Number of relative observations:    29
Number of absolute observations:    1
Degree of freedom (nobs-nunknowns): 11

SD a posteriori:                    1.456357
chi square value:                    23.33
critical chi square value:           19.66

 ==============================================================================
Final results

station   g      sd
1    -0.0003  0.0015
2     0.1045  0.0039
3     0.1659  0.0031
10     0.0965  0.0038
11     0.3752  0.0040
12     0.9209  0.0037
13     1.2493  0.0034
14     0.9989  0.0029
15     1.3820  0.0035
16     2.1249  0.0032
17     2.8989  0.0036
18     2.4618  0.0036
19     1.7548  0.0033
20     2.3359  0.0043
21     2.0422  0.0036

Drift values:
Loop 1:    gravi     SD
Time
Degree 1:   -0.0326    0.0066
Temperature

Loop 2:    gravi     SD
Time
Degree 1:    0.0490    0.0073
Temperature

Loop 3:    gravi     SD
Time
Degree 1:    0.0736    0.0107
Temperature

Loop 4:    gravi     SD
Time
Degree 1:   -0.0662    0.0105
Temperature

