 ==============================================================================
 Modification of input SD values:
 Factor:         1.00
 Additive term: 0.0050
 ==============================================================================

Observations (weighted means):

station, gravity (mgal), SD(mgal), Temp, t

Loop: 1
0001    2639.4706 0.0019 -2.35 735132.25
0016    2641.6045 0.0021 -2.37 735132.28
0015    2640.8590 0.0019 -2.38 735132.30
0018    2641.9381 0.0019 -2.40 735132.31
0017    2642.3701 0.0018 -2.41 735132.33
0019    2641.2262 0.0019 -2.44 735132.35
0020    2641.8095 0.0021 -2.46 735132.37
0021    2641.5167 0.0021 -2.45 735132.38
0001    2639.4698 0.0017 -2.35 735132.41

Loop: 2
0001    2639.4698 0.0017 -2.35 735132.41
0014    2640.4687 0.0020 -2.37 735132.43
0013    2640.7220 0.0020 -2.39 735132.45
0015    2640.8565 0.0026 -2.38 735132.47
0016    2641.5996 0.0018 -2.37 735132.48
0018    2641.9382 0.0018 -2.36 735132.50
0017    2642.3711 0.0018 -2.36 735132.51
0019    2641.2270 0.0020 -2.36 735132.53
0003    2639.6394 0.0018 -2.27 735132.54
0001    2639.4693 0.0016 -2.29 735132.57

Loop: 3
0001    2639.4693 0.0016 -2.29 735132.57
0010    2639.5690 0.0020 -2.23 735132.59
0011    2639.8438 0.0023 -2.28 735132.60
0012    2640.3902 0.0017 -2.31 735132.62
0013    2640.7220 0.0016 -2.35 735132.63
0014    2640.4644 0.0019 -2.33 735132.65
0003    2639.6397 0.0026 -2.33 735132.67
0001    2639.4727 0.0015 -2.30 735132.69

Loop: 4
0001    2639.4727 0.0015 -2.30 735132.69
0002    2639.5724 0.0024 -2.32 735132.71
0001    2639.4713 0.0017 -2.33 735132.74

 ==============================================================================
Relative observations:

station1, station2, gravity (mgal), SD(mgal)

Loop: 1
0001  0016       2.1339 0.0028
0016  0015      -0.7455 0.0028
0015  0018       1.0791 0.0026
0018  0017       0.4320 0.0026
0017  0019      -1.1439 0.0026
0019  0020       0.5833 0.0028
0020  0021      -0.2928 0.0030
0021  0001      -2.0469 0.0027

Loop: 2
0001  0014       0.9989 0.0026
0014  0013       0.2533 0.0028
0013  0015       0.1345 0.0033
0015  0016       0.7431 0.0032
0016  0018       0.3386 0.0026
0018  0017       0.4329 0.0026
0017  0019      -1.1441 0.0027
0019  0003      -1.5876 0.0027
0003  0001      -0.1701 0.0025

Loop: 3
0001  0010       0.0997 0.0026
0010  0011       0.2748 0.0031
0011  0012       0.5464 0.0029
0012  0013       0.3318 0.0023
0013  0014      -0.2576 0.0024
0014  0003      -0.8247 0.0032
0003  0001      -0.1670 0.0031

Loop: 4
0001  0002       0.0997 0.0028
0002  0001      -0.1011 0.0029

 ==============================================================================
statistics

Number of stations:                 15
Number of loops:                    4
Polynomial degree for time:         1
Polynomial degree for temperature:  0

Number of unknowns:                 19
Number of relative observations:    26
Number of absolute observations:    1
Degree of freedom (nobs-nunknowns): 8

SD a posteriori:                    0.803428
chi square value:                     5.16
critical chi square value:           15.49

 ==============================================================================
Final results

station   g      sd
1    -0.0003  0.0008
2     0.0999  0.0018
3     0.1694  0.0015
10     0.0993  0.0020
11     0.3741  0.0025
12     0.9208  0.0024
13     1.2527  0.0019
14     0.9968  0.0017
15     1.3881  0.0020
16     2.1320  0.0019
17     2.9009  0.0021
18     2.4687  0.0021
19     1.7568  0.0020
20     2.3397  0.0024
21     2.0466  0.0021

Drift values:
Loop 1:    gravi     SD
Time
Degree 1:   -0.0010    0.0015
Temperature

Loop 2:    gravi     SD
Time
Degree 1:    0.0020    0.0017
Temperature

Loop 3:    gravi     SD
Time
Degree 1:    0.0147    0.0022
Temperature

Loop 4:    gravi     SD
Time
Degree 1:   -0.0338    0.0057
Temperature

