 ==============================================================================
 Modification of input SD values:
 Factor:         1.00
 Additive term: 0.0050
 ==============================================================================

Observations (weighted means):

station, gravity (mgal), SD(mgal), Temp, t

Loop: 1
0001    2639.3223 0.0016 -2.33 735126.27
0016    2641.4482 0.0016 -2.31 735126.29
0015    2640.7050 0.0023 -2.35 735126.31
0018    2641.7862 0.0016 -2.37 735126.32
0017    2642.2214 0.0016 -2.37 735126.34
0019    2641.0786 0.0018 -2.35 735126.36
0020    2641.6600 0.0023 -2.35 735126.37
0021    2641.3667 0.0020 -2.37 735126.39
0001    2639.3233 0.0015 -2.33 735126.41

Loop: 2
0001    2639.3233 0.0015 -2.33 735126.41
0014    2640.3218 0.0021 -2.31 735126.43
0013    2640.5801 0.0014 -2.33 735126.44
0015    2640.7119 0.0016 -2.35 735126.46
0016    2641.4540 0.0023 -2.35 735126.47
0018    2641.7912 0.0015 -2.35 735126.48
0017    2642.2283 0.0017 -2.39 735126.50
0019    2641.0863 0.0020 -2.35 735126.52
0003    2639.4957 0.0015 -2.30 735126.54
0001    2639.3283 0.0016 -2.28 735126.57

Loop: 3
0001    2639.3283 0.0016 -2.28 735126.57
0010    2639.4268 0.0017 -2.22 735126.58
0011    2639.7000 0.0017 -2.28 735126.60
0012    2640.2459 0.0016 -2.31 735126.62
0013    2640.5781 0.0017 -2.33 735126.64
0014    2640.3212 0.0021 -2.29 735126.65
0003    2639.4932 0.0021 -2.24 735126.67
0001    2639.3263 0.0016 -2.28 735126.69

Loop: 4
0001    2639.3263 0.0016 -2.28 735126.69
0010    2639.4244 0.0019 -2.28 735126.71
0011    2639.7008 0.0021 -2.29 735126.72
0002    2639.4393 0.0030 -2.28 735126.74
0001    2639.3309 0.0013 -2.31 735126.77

 ==============================================================================
Relative observations:

station1, station2, gravity (mgal), SD(mgal)

Loop: 1
0001  0016       2.1259 0.0023
0016  0015      -0.7432 0.0028
0015  0018       1.0812 0.0028
0018  0017       0.4352 0.0023
0017  0019      -1.1428 0.0024
0019  0020       0.5814 0.0029
0020  0021      -0.2933 0.0030
0021  0001      -2.0434 0.0025

Loop: 2
0001  0014       0.9986 0.0026
0014  0013       0.2583 0.0025
0013  0015       0.1318 0.0021
0015  0016       0.7421 0.0028
0016  0018       0.3372 0.0027
0018  0017       0.4371 0.0023
0017  0019      -1.1420 0.0026
0019  0003      -1.5905 0.0025
0003  0001      -0.1675 0.0022

Loop: 3
0001  0010       0.0985 0.0024
0010  0011       0.2732 0.0024
0011  0012       0.5459 0.0024
0012  0013       0.3322 0.0024
0013  0014      -0.2569 0.0027
0014  0003      -0.8280 0.0030
0003  0001      -0.1669 0.0027

Loop: 4
0001  0010       0.0981 0.0025
0010  0011       0.2764 0.0029
0011  0002      -0.2615 0.0037
0002  0001      -0.1084 0.0033

 ==============================================================================
statistics

Number of stations:                 15
Number of loops:                    4
Polynomial degree for time:         1
Polynomial degree for temperature:  0

Number of unknowns:                 19
Number of relative observations:    28
Number of absolute observations:    1
Degree of freedom (nobs-nunknowns): 10

SD a posteriori:                    0.541209
chi square value:                     2.93
critical chi square value:           18.29

 ==============================================================================
Final results

station   g      sd
1    -0.0003  0.0005
2     0.1095  0.0015
3     0.1669  0.0010
10     0.0978  0.0010
11     0.3724  0.0012
12     0.9191  0.0014
13     1.2522  0.0012
14     0.9955  0.0011
15     1.3832  0.0012
16     2.1259  0.0011
17     2.8995  0.0013
18     2.4636  0.0013
19     1.7570  0.0013
20     2.3376  0.0016
21     2.0435  0.0013

Drift values:
Loop 1:    gravi     SD
Time
Degree 1:    0.0014    0.0008
Temperature

Loop 2:    gravi     SD
Time
Degree 1:    0.0299    0.0006
Temperature

Loop 3:    gravi     SD
Time
Degree 1:   -0.0190    0.0008
Temperature

Loop 4:    gravi     SD
Time
Degree 1:    0.0494    0.0018
Temperature

